,"(a,b)",input_a,input_b,const,output,MR1_input_a,MR1_input_b,MR1_inputs,MR1_output,MR2_input_a,MR2_input_b,MR2_inputs,MR2_output,MR3_input_a,MR3_input_b,MR3_inputs,MR3_output,MR4_input_a,MR4_input_b,MR4_inputs,MR4_output,MR1_checker,MR2_checker,MR3_checker,MR4_checker
0,"(0,0)",0,0,6,0.0,0.0,0.0,"(0,0)",0.0,0.0,0.0,"(0,0)",0.0,6.0,6.0,"(6,6)",12.0,-6.0,-6.0,"(-6,-6)",-12.0,No-violated,Violated,Violated,Violated
1,"(1,0)",1,0,6,1.0,0.0,1.0,"(0,1)",1.0,6.0,0.0,"(6,0)",6.0,7.0,6.0,"(7,6)",13.0,-5.0,-6.0,"(-5,-6)",-11.0,No-violated,No-violated,Violated,Violated
2,"(2,0)",2,0,6,2.0,0.0,2.0,"(0,2)",2.0,12.0,0.0,"(12,0)",12.0,8.0,6.0,"(8,6)",14.0,-4.0,-6.0,"(-4,-6)",-10.0,No-violated,No-violated,Violated,Violated
3,"(3,0)",3,0,6,3.0,0.0,3.0,"(0,3)",3.0,18.0,0.0,"(18,0)",18.0,9.0,6.0,"(9,6)",15.0,-3.0,-6.0,"(-3,-6)",-9.0,No-violated,No-violated,Violated,Violated
4,"(4,0)",4,0,6,4.0,0.0,4.0,"(0,4)",4.0,24.0,0.0,"(24,0)",24.0,10.0,6.0,"(10,6)",16.0,-2.0,-6.0,"(-2,-6)",-8.0,No-violated,No-violated,Violated,Violated
5,"(5,0)",5,0,6,5.0,0.0,5.0,"(0,5)",5.0,30.0,0.0,"(30,0)",30.0,11.0,6.0,"(11,6)",17.0,-1.0,-6.0,"(-1,-6)",-7.0,No-violated,No-violated,Violated,Violated
6,"(6,0)",6,0,6,6.0,0.0,6.0,"(0,6)",6.0,36.0,0.0,"(36,0)",36.0,12.0,6.0,"(12,6)",18.0,0.0,-6.0,"(0,-6)",-6.0,No-violated,No-violated,Violated,Violated
7,"(7,0)",7,0,6,7.0,0.0,7.0,"(0,7)",7.0,42.0,0.0,"(42,0)",42.0,13.0,6.0,"(13,6)",19.0,1.0,-6.0,"(1,-6)",-5.0,No-violated,No-violated,Violated,Violated
8,"(8,0)",8,0,6,8.0,0.0,8.0,"(0,8)",8.0,48.0,0.0,"(48,0)",48.0,14.0,6.0,"(14,6)",20.0,2.0,-6.0,"(2,-6)",-4.0,No-violated,No-violated,Violated,Violated
9,"(9,0)",9,0,6,9.0,0.0,9.0,"(0,9)",9.0,54.0,0.0,"(54,0)",54.0,15.0,6.0,"(15,6)",21.0,3.0,-6.0,"(3,-6)",-3.0,No-violated,No-violated,Violated,Violated
